{'id': 1, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 118, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 119, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 120, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 121, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 122, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 123, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 124, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 125, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 126, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 127, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 128, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 129, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 130, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 131, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 132, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 133, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 134, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 135, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 136, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 137, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 138, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 139, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 140, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 141, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 142, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 143, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 144, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 145, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 146, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 147, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 148, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 149, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 150, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 151, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 152, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 153, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 154, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 155, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 156, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 157, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 158, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 159, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 160, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 161, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 162, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 163, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 164, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 165, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 166, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 167, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 168, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 169, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 170, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 171, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 172, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 173, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 174, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 175, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 176, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 177, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 178, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 179, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 180, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 181, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 182, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 183, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 184, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 185, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 186, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 187, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 188, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 189, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 190, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 191, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 192, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 193, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 194, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 195, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 196, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 197, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 198, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 199, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 200, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 201, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 202, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 203, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 204, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 205, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 206, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 207, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 208, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 209, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 210, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 211, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 212, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 213, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 214, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 215, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
