{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'29d53080fc81', 'id': 30}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'4b18548ea5a4', 'id': 31}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'4e42880080ec', 'id': 32}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'5d26310fa91e', 'id': 33}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'5fd01c575eff', 'id': 34}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'631e64f0107b', 'id': 35}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'66e530905a95', 'id': 36}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'689030bbe5aa', 'id': 37}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'6bf2620163a8', 'id': 38}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'8eea267b237b', 'id': 39}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'9cfd9a543279', 'id': 40}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'a79db00d877a', 'id': 41}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'a9fb9edbf914', 'id': 42}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'b350931a3ef5', 'id': 43}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'c5e3c6a0a478', 'id': 44}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'cef5cce8e978', 'id': 45}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'd536512a6a43', 'id': 46}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'd7adb7add2eb', 'id': 47}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'dd8577107337', 'id': 48}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'e48c163bef74', 'id': 49}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'ec8397783b0d', 'id': 50}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'ec8de4164192', 'id': 51}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'f4fed910073f', 'id': 52}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'f51263e845fb', 'id': 53}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor', 'tagValue': u'root', 'id': 54}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'0159abeee3de', 'id': 55}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'0bf6ef061a57', 'id': 56}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'29d53080fc81', 'id': 57}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'4b18548ea5a4', 'id': 58}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'4e42880080ec', 'id': 59}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'5d26310fa91e', 'id': 60}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'5fd01c575eff', 'id': 61}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'631e64f0107b', 'id': 62}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'66e530905a95', 'id': 63}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'689030bbe5aa', 'id': 64}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'6bf2620163a8', 'id': 65}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'8eea267b237b', 'id': 66}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'9cfd9a543279', 'id': 67}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'a79db00d877a', 'id': 68}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'a9fb9edbf914', 'id': 69}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'b350931a3ef5', 'id': 70}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'c5e3c6a0a478', 'id': 71}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'cef5cce8e978', 'id': 72}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'd536512a6a43', 'id': 73}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'd7adb7add2eb', 'id': 74}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'dd8577107337', 'id': 75}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'e48c163bef74', 'id': 76}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'ec8397783b0d', 'id': 77}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'ec8de4164192', 'id': 78}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'f4fed910073f', 'id': 79}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'f51263e845fb', 'id': 80}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op', 'tagValue': u'root', 'id': 81}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'0159abeee3de', 'id': 82}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'0bf6ef061a57', 'id': 83}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'29d53080fc81', 'id': 84}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'4b18548ea5a4', 'id': 85}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'4e42880080ec', 'id': 86}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'5d26310fa91e', 'id': 87}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'5fd01c575eff', 'id': 88}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'631e64f0107b', 'id': 89}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'66e530905a95', 'id': 90}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'689030bbe5aa', 'id': 91}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'6bf2620163a8', 'id': 92}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'8eea267b237b', 'id': 93}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'9cfd9a543279', 'id': 94}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'a79db00d877a', 'id': 95}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'a9fb9edbf914', 'id': 96}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'b350931a3ef5', 'id': 97}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'c5e3c6a0a478', 'id': 98}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'cef5cce8e978', 'id': 99}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'd536512a6a43', 'id': 100}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'd7adb7add2eb', 'id': 101}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'dd8577107337', 'id': 102}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'e48c163bef74', 'id': 103}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'ec8397783b0d', 'id': 104}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'ec8de4164192', 'id': 105}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'f4fed910073f', 'id': 106}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'f51263e845fb', 'id': 107}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value', 'tagValue': u'root', 'id': 108}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'0159abeee3de', 'id': 109}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'0bf6ef061a57', 'id': 110}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'29d53080fc81', 'id': 111}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'4b18548ea5a4', 'id': 112}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'4e42880080ec', 'id': 113}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'5d26310fa91e', 'id': 114}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'5fd01c575eff', 'id': 115}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'631e64f0107b', 'id': 116}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'66e530905a95', 'id': 117}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'689030bbe5aa', 'id': 118}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'6bf2620163a8', 'id': 119}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'8eea267b237b', 'id': 120}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'9cfd9a543279', 'id': 121}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'a79db00d877a', 'id': 122}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'a9fb9edbf914', 'id': 123}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'b350931a3ef5', 'id': 124}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'c5e3c6a0a478', 'id': 125}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'cef5cce8e978', 'id': 126}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'd536512a6a43', 'id': 127}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'd7adb7add2eb', 'id': 128}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'dd8577107337', 'id': 129}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'e48c163bef74', 'id': 130}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'ec8397783b0d', 'id': 131}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'ec8de4164192', 'id': 132}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'f4fed910073f', 'id': 133}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'f51263e845fb', 'id': 134}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major', 'tagValue': u'root', 'id': 135}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'0159abeee3de', 'id': 136}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'0bf6ef061a57', 'id': 137}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'29d53080fc81', 'id': 138}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'4b18548ea5a4', 'id': 139}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'4e42880080ec', 'id': 140}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'5d26310fa91e', 'id': 141}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'5fd01c575eff', 'id': 142}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'631e64f0107b', 'id': 143}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'66e530905a95', 'id': 144}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'689030bbe5aa', 'id': 145}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'6bf2620163a8', 'id': 146}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'8eea267b237b', 'id': 147}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'9cfd9a543279', 'id': 148}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'a79db00d877a', 'id': 149}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'a9fb9edbf914', 'id': 150}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'b350931a3ef5', 'id': 151}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'c5e3c6a0a478', 'id': 152}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'cef5cce8e978', 'id': 153}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'd536512a6a43', 'id': 154}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'd7adb7add2eb', 'id': 155}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'dd8577107337', 'id': 156}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'e48c163bef74', 'id': 157}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'ec8397783b0d', 'id': 158}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'ec8de4164192', 'id': 159}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'f4fed910073f', 'id': 160}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'f51263e845fb', 'id': 161}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor', 'tagValue': u'root', 'id': 162}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'0159abeee3de', 'id': 163}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'0bf6ef061a57', 'id': 164}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'29d53080fc81', 'id': 165}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'4b18548ea5a4', 'id': 166}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'4e42880080ec', 'id': 167}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'5d26310fa91e', 'id': 168}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op', 'tagValue': u'5fd01c575eff', 'id': 169}
